ID,electricity_consumption
16718,445.8
16719,323.1
16720,587.1
16721,470.1
16722,482.1
16723,490.8
16724,524.7
16725,506.4
16726,237.0
16727,203.7
16728,198.9
16729,211.2
16730,231.3
16731,208.2
16732,190.8
16733,192.0
16734,199.2
16735,192.6
16736,195.0
16737,192.9
16738,210.6
16739,197.7
16740,200.7
16741,198.9
16742,206.4
16743,199.2
16744,198.9
16745,193.5
16746,194.4
16747,195.0
16748,291.3
16749,276.6
16750,450.6
16751,311.7
16752,374.1
16753,353.4
16754,308.4
16755,298.8
16756,369.6
16757,393.0
16758,277.8
16759,386.1
16760,392.1
16761,417.3
16762,285.6
16763,269.7
16764,218.1
16765,223.5
16766,239.7
16767,224.4
16768,219.6
16769,313.8
16770,267.0
16771,445.2
16772,291.6
16773,435.9
16774,524.7
16775,332.1
16776,337.2
16777,288.0
16778,260.7
16779,271.5
16780,225.0
16781,194.7
16782,199.5
16783,209.4
16784,204.9
16785,200.1
16786,201.3
16787,205.5
16788,199.2
16789,199.2
16790,200.4
16791,207.3
16792,199.8
16793,222.0
16794,247.5
16795,234.6
16796,237.0
16797,252.3
16798,293.4
16799,286.8
17352,381.9
17353,450.3
17354,355.5
17355,322.8
17356,325.2
17357,269.1
17358,297.3
17359,336.3
17360,286.8
17361,243.0
17362,235.2
17363,240.0
17364,246.3
17365,405.3
17366,324.6
17367,388.5
17368,262.5
17369,463.5
17370,274.5
17371,297.0
17372,227.7
17373,241.5
17374,348.6
17375,360.0
17376,236.1
17377,226.2
17378,200.4
17379,195.3
17380,203.1
17381,198.3
17382,221.7
17383,220.5
17384,216.3
17385,218.4
17386,218.7
17387,210.3
17388,208.8
17389,233.7
17390,229.5
17391,231.3
17392,231.0
17393,316.2
17394,249.9
17395,315.3
17396,330.3
17397,323.7
17398,265.2
17399,422.7
17400,429.9
17401,299.1
17402,336.9
17403,219.3
17404,415.5
17405,302.1
17406,357.0
17407,261.9
17408,328.8
17409,385.2
17410,341.4
17411,413.7
17412,240.9
17413,288.0
17414,228.6
17415,224.4
17416,320.1
17417,393.0
17418,388.2
17419,306.6
17420,331.5
17421,805.8
17422,493.8
17423,315.3
17424,339.6
17425,375.0
17426,277.8
17427,416.4
17428,259.2
17429,273.6
17430,224.4
17431,234.9
17432,222.9
17433,264.6
17434,300.3
17435,203.4
17436,284.1
17437,301.8
17438,343.8
17439,309.9
17440,438.6
17441,361.8
17442,346.5
17443,348.0
17444,357.3
17445,789.6
17446,350.4
17447,840.0
17448,522.0
17449,421.8
17450,495.6
17451,385.8
17452,465.9
17453,404.1
17454,301.2
17455,296.7
17456,288.3
17457,298.2
17458,269.7
17459,303.0
17460,293.1
17461,283.8
17462,285.3
17463,306.0
17464,262.8
17465,238.2
17466,314.7
17467,288.3
17468,288.9
17469,292.5
17470,289.8
17471,479.7
17472,451.2
17473,432.0
17474,405.0
17475,213.3
17476,335.4
17477,215.1
17478,192.0
17479,208.2
17480,196.2
17481,212.4
17482,202.2
17483,205.8
17484,201.0
17485,197.7
17486,200.4
17487,201.3
17488,201.3
17489,203.7
17490,199.8
17491,200.7
17492,273.0
17493,218.7
17494,237.0
17495,264.0
17496,228.6
17497,250.2
17498,209.4
17499,199.5
17500,208.5
17501,210.3
17502,217.2
17503,197.4
17504,232.8
17505,204.0
17506,208.5
17507,201.0
17508,207.9
17509,201.9
17510,195.9
17511,192.3
17512,197.4
17513,204.3
17514,201.6
17515,201.3
17516,198.3
17517,301.8
17518,292.2
17519,308.1
18072,430.8
18073,321.3
18074,352.2
18075,347.4
18076,414.6
18077,401.4
18078,373.2
18079,380.7
18080,390.3
18081,341.7
18082,459.0
18083,428.4
18084,415.2
18085,403.8
18086,380.7
18087,486.3
18088,362.7
18089,375.0
18090,425.7
18091,424.5
18092,438.9
18093,346.2
18094,376.8
18095,402.0
18096,292.2
18097,211.5
18098,200.1
18099,226.8
18100,243.3
18101,219.9
18102,245.4
18103,335.4
18104,315.3
18105,280.8
18106,227.1
18107,224.4
18108,210.0
18109,201.9
18110,231.9
18111,200.7
18112,203.1
18113,200.1
18114,198.0
18115,322.8
18116,252.6
18117,295.8
18118,319.2
18119,349.2
18120,401.7
18121,318.6
18122,371.7
18123,384.3
18124,384.6
18125,366.6
18126,287.1
18127,403.5
18128,281.7
18129,307.5
18130,305.7
18131,268.8
18132,282.3
18133,286.5
18134,347.1
18135,365.1
18136,348.9
18137,346.2
18138,364.2
18139,416.7
18140,452.7
18141,422.7
18142,572.4
18143,421.2
18144,457.8
18145,450.9
18146,439.2
18147,358.5
18148,405.0
18149,374.7
18150,389.4
18151,340.2
18152,360.0
18153,485.1
18154,347.1
18155,312.0
18156,360.3
18157,378.0
18158,332.4
18159,417.3
18160,342.9
18161,318.9
18162,388.5
18163,409.8
18164,386.1
18165,342.3
18166,358.5
18167,310.2
18168,420.0
18169,381.6
18170,330.0
18171,376.8
18172,375.6
18173,397.5
18174,371.1
18175,412.8
18176,325.8
18177,372.9
18178,436.8
18179,422.1
18180,372.3
18181,322.5
18182,360.9
18183,418.8
18184,423.3
18185,348.6
18186,369.9
18187,359.4
18188,454.8
18189,430.8
18190,412.8
18191,456.9
18192,367.8
18193,434.1
18194,521.1
18195,403.2
18196,401.4
18197,426.6
18198,425.7
18199,421.2
18200,381.6
18201,357.6
18202,346.8
18203,423.0
18204,381.3
18205,423.3
18206,471.9
18207,408.3
18208,420.3
18209,456.9
18210,421.2
18211,483.0
18212,450.6
18213,412.5
18214,399.6
18215,462.6
18216,411.0
18217,405.6
18218,417.0
18219,408.0
18220,377.4
18221,387.6
18222,384.0
18223,387.0
18224,423.9
18225,348.3
18226,455.1
18227,439.8
18228,434.7
18229,396.6
18230,416.7
18231,441.6
18232,323.1
18233,459.3
18234,472.5
18235,523.5
18236,452.4
18237,450.9
18238,457.5
18239,468.3
18240,434.1
18241,369.6
18242,398.4
18243,340.8
18244,338.7
18245,302.7
18246,404.7
18247,324.3
18248,342.3
18249,359.4
18250,402.0
18251,407.1
18252,363.6
18253,349.8
18254,450.0
18255,335.7
18256,399.0
18257,398.7
18258,405.0
18259,432.9
18260,374.1
18261,434.1
18262,418.5
18263,477.6
18816,589.2
18817,324.3
18818,268.8
18819,285.3
18820,332.7
18821,450.9
18822,211.8
18823,384.3
18824,244.2
18825,221.4
18826,261.0
18827,234.9
18828,264.3
18829,259.5
18830,328.8
18831,256.5
18832,246.0
18833,249.9
18834,301.8
18835,342.9
18836,375.3
18837,374.4
18838,500.7
18839,332.1
18840,520.2
18841,505.5
18842,358.8
18843,358.8
18844,507.6
18845,285.3
18846,468.6
18847,509.4
18848,501.0
18849,512.4
18850,476.7
18851,381.6
18852,374.4
18853,473.4
18854,491.1
18855,482.7
18856,459.9
18857,535.2
18858,468.0
18859,522.6
18860,501.3
18861,522.6
18862,543.0
18863,537.0
18864,544.2
18865,566.1
18866,548.7
18867,551.1
18868,540.9
18869,540.9
18870,495.6
18871,487.5
18872,480.9
18873,520.8
18874,498.6
18875,489.0
18876,497.4
18877,502.5
18878,503.1
18879,525.6
18880,531.3
18881,534.3
18882,524.1
18883,530.7
18884,509.4
18885,507.3
18886,501.9
18887,519.6
18888,498.0
18889,477.3
18890,384.6
18891,400.5
18892,326.4
18893,262.8
18894,324.9
18895,323.4
18896,361.5
18897,308.4
18898,324.6
18899,319.8
18900,373.8
18901,498.0
18902,537.9
18903,500.4
18904,481.8
18905,457.2
18906,428.1
18907,529.5
18908,475.5
18909,501.9
18910,501.9
18911,528.0
18912,542.1
18913,508.5
18914,515.7
18915,529.8
18916,517.8
18917,540.3
18918,514.2
18919,525.6
18920,514.8
18921,498.9
18922,388.8
18923,356.4
18924,250.8
18925,209.7
18926,203.4
18927,234.3
18928,262.2
18929,216.9
18930,229.5
18931,413.1
18932,466.2
18933,394.8
18934,506.1
18935,578.7
18936,399.6
18937,606.9
18938,586.8
18939,455.7
18940,507.0
18941,437.1
18942,484.2
18943,456.6
18944,435.3
18945,497.7
18946,456.9
18947,514.5
18948,224.1
18949,232.2
18950,215.4
18951,214.2
18952,221.1
18953,207.3
18954,198.3
18955,193.5
18956,201.9
18957,203.7
18958,197.7
18959,202.8
18960,205.2
18961,195.3
18962,205.5
18963,202.8
18964,198.9
18965,205.2
18966,195.0
18967,202.5
18968,212.7
18969,218.4
18970,201.9
18971,204.3
18972,219.0
18973,205.8
18974,231.9
18975,206.4
18976,244.5
18977,210.0
18978,212.4
18979,273.6
18980,211.5
18981,231.6
18982,225.0
18983,220.5
18984,212.7
18985,250.2
18986,249.3
18987,249.3
18988,312.3
18989,206.4
18990,220.2
18991,205.5
18992,196.8
18993,207.9
18994,216.3
18995,256.8
18996,256.5
18997,268.5
18998,228.6
18999,225.3
19000,215.7
19001,207.9
19002,251.7
19003,274.5
19004,227.4
19005,362.7
19006,320.4
19007,360.6
19560,282.3
19561,240.9
19562,281.4
19563,282.0
19564,344.7
19565,278.7
19566,298.2
19567,337.5
19568,393.9
19569,455.7
19570,435.3
19571,461.7
19572,391.5
19573,326.7
19574,303.3
19575,310.2
19576,318.0
19577,325.2
19578,327.0
19579,591.0
19580,468.3
19581,470.1
19582,501.0
19583,386.7
19584,344.4
19585,357.9
19586,396.6
19587,349.5
19588,390.6
19589,390.9
19590,420.6
19591,530.4
19592,589.8
19593,567.6
19594,560.1
19595,527.1
19596,517.5
19597,370.8
19598,360.3
19599,383.1
19600,292.2
19601,224.4
19602,219.6
19603,235.2
19604,227.4
19605,201.9
19606,202.5
19607,194.7
19608,216.9
19609,205.2
19610,213.6
19611,196.2
19612,194.4
19613,208.2
19614,225.3
19615,208.2
19616,200.7
19617,193.5
19618,196.8
19619,201.0
19620,198.9
19621,305.1
19622,258.3
19623,210.3
19624,201.9
19625,210.3
19626,202.8
19627,198.3
19628,356.4
19629,326.1
19630,312.9
19631,303.9
19632,357.6
19633,366.9
19634,309.9
19635,305.7
19636,269.4
19637,322.8
19638,278.1
19639,307.2
19640,344.4
19641,350.1
19642,319.5
19643,260.7
19644,193.5
19645,308.7
19646,307.2
19647,238.5
19648,258.6
19649,355.8
19650,313.2
19651,325.2
19652,351.3
19653,278.7
19654,321.9
19655,297.6
19656,292.8
19657,254.7
19658,231.9
19659,339.3
19660,280.2
19661,269.4
19662,321.9
19663,325.2
19664,273.0
19665,286.8
19666,304.5
19667,260.7
19668,302.1
19669,358.8
19670,314.1
19671,298.5
19672,289.2
19673,295.5
19674,310.2
19675,300.3
19676,364.5
19677,347.7
19678,282.6
19679,331.5
19680,333.6
19681,357.6
19682,289.8
19683,329.7
19684,297.9
19685,381.0
19686,281.1
19687,312.6
19688,356.7
19689,325.2
19690,365.4
19691,336.3
19692,262.2
19693,378.3
19694,350.4
19695,288.9
19696,367.5
19697,437.7
19698,418.2
19699,442.2
19700,488.4
19701,364.5
19702,387.3
19703,498.9
19704,424.8
19705,487.8
19706,437.7
19707,446.4
19708,473.7
19709,424.2
19710,347.7
19711,464.4
19712,416.1
19713,355.8
19714,351.0
19715,292.2
19716,342.9
19717,348.0
19718,406.2
19719,309.6
19720,313.2
19721,332.4
19722,368.4
19723,313.2
19724,244.5
19725,255.6
19726,202.5
19727,203.7
20280,241.8
20281,255.0
20282,256.2
20283,255.3
20284,246.0
20285,227.7
20286,237.3
20287,237.6
20288,236.7
20289,235.5
20290,238.2
20291,236.7
20292,234.6
20293,239.7
20294,234.0
20295,230.7
20296,224.7
20297,240.3
20298,232.5
20299,236.1
20300,203.7
20301,225.9
20302,240.9
20303,199.2
20304,268.5
20305,256.5
20306,255.6
20307,258.3
20308,259.8
20309,299.4
20310,272.7
20311,305.4
20312,260.1
20313,260.7
20314,242.1
20315,268.8
20316,263.7
20317,283.2
20318,233.7
20319,294.0
20320,290.1
20321,245.4
20322,324.6
20323,316.5
20324,343.5
20325,235.8
20326,231.0
20327,246.0
20328,252.0
20329,292.8
20330,260.7
20331,295.2
20332,282.3
20333,343.5
20334,331.8
20335,306.3
20336,280.5
20337,212.1
20338,270.3
20339,271.5
20340,244.5
20341,281.1
20342,290.7
20343,276.3
20344,288.0
20345,316.2
20346,282.0
20347,318.9
20348,300.6
20349,289.8
20350,286.8
20351,290.7
20352,290.1
20353,307.5
20354,291.6
20355,383.4
20356,357.0
20357,321.6
20358,346.8
20359,303.0
20360,332.7
20361,338.4
20362,341.7
20363,308.7
20364,338.4
20365,331.2
20366,340.2
20367,345.3
20368,388.5
20369,326.1
20370,323.7
20371,228.3
20372,229.5
20373,238.2
20374,230.1
20375,248.4
20376,236.7
20377,251.1
20378,240.9
20379,268.5
20380,251.4
20381,252.0
20382,293.1
20383,320.1
20384,263.4
20385,220.2
20386,236.4
20387,247.5
20388,235.8
20389,245.4
20390,235.5
20391,224.4
20392,213.3
20393,237.6
20394,216.9
20395,212.4
20396,222.9
20397,240.6
20398,231.0
20399,222.3
20400,240.9
20401,231.6
20402,216.9
20403,218.4
20404,255.9
20405,253.2
20406,252.0
20407,233.1
20408,232.2
20409,242.7
20410,244.2
20411,243.6
20412,237.6
20413,240.9
20414,234.9
20415,207.9
20416,227.1
20417,220.5
20418,224.4
20419,233.7
20420,230.4
20421,234.9
20422,231.3
20423,249.9
20424,243.6
20425,247.2
20426,277.2
20427,334.2
20428,323.7
20429,333.9
20430,289.5
20431,309.0
20432,331.8
20433,278.7
20434,266.1
20435,236.7
20436,241.5
20437,236.1
20438,237.6
20439,236.1
20440,232.8
20441,226.5
20442,213.3
20443,307.5
20444,251.4
20445,231.6
20446,324.6
20447,303.9
20448,271.8
20449,249.0
20450,236.1
20451,260.7
20452,300.9
20453,309.3
20454,263.1
20455,258.3
20456,310.2
20457,306.3
20458,338.7
20459,321.9
20460,311.4
20461,296.7
20462,309.6
20463,296.1
20464,283.5
20465,304.8
20466,305.7
20467,308.1
20468,279.9
20469,285.6
20470,278.1
20471,270.6
21024,368.4
21025,374.7
21026,371.7
21027,369.6
21028,380.1
21029,387.6
21030,326.4
21031,355.8
21032,295.5
21033,346.8
21034,390.9
21035,309.9
21036,355.2
21037,361.2
21038,339.0
21039,369.9
21040,333.6
21041,307.5
21042,306.0
21043,297.9
21044,315.3
21045,301.8
21046,306.9
21047,310.2
21048,348.6
21049,331.8
21050,339.6
21051,293.4
21052,299.4
21053,346.8
21054,317.1
21055,305.7
21056,375.3
21057,328.8
21058,317.1
21059,357.9
21060,354.3
21061,360.6
21062,337.5
21063,274.5
21064,362.7
21065,289.5
21066,331.5
21067,342.3
21068,343.5
21069,293.4
21070,321.6
21071,312.3
21072,404.1
21073,364.8
21074,372.9
21075,332.7
21076,349.2
21077,339.6
21078,363.6
21079,312.3
21080,357.9
21081,392.7
21082,375.6
21083,397.2
21084,400.8
21085,407.1
21086,345.6
21087,327.9
21088,307.5
21089,344.4
21090,321.3
21091,284.4
21092,315.9
21093,315.0
21094,356.7
21095,283.8
21096,230.4
21097,218.1
21098,240.9
21099,236.1
21100,228.0
21101,226.5
21102,243.3
21103,226.2
21104,232.2
21105,236.4
21106,231.9
21107,213.0
21108,246.6
21109,234.6
21110,231.3
21111,221.7
21112,217.5
21113,220.8
21114,225.0
21115,226.2
21116,220.8
21117,227.1
21118,239.1
21119,264.9
21120,255.3
21121,256.5
21122,245.7
21123,276.9
21124,262.5
21125,258.6
21126,276.3
21127,264.6
21128,293.4
21129,265.8
21130,242.7
21131,255.6
21132,261.0
21133,213.6
21134,229.5
21135,215.4
21136,225.6
21137,214.5
21138,221.7
21139,242.4
21140,249.3
21141,253.2
21142,257.7
21143,264.3
21144,242.1
21145,248.1
21146,249.6
21147,283.5
21148,266.7
21149,298.8
21150,309.9
21151,364.2
21152,398.4
21153,381.6
21154,317.4
21155,359.4
21156,374.7
21157,356.7
21158,297.6
21159,286.5
21160,304.2
21161,279.9
21162,249.3
21163,316.8
21164,313.5
21165,299.7
21166,340.8
21167,352.2
21168,348.9
21169,287.1
21170,353.4
21171,328.5
21172,340.5
21173,317.7
21174,269.1
21175,390.9
21176,396.9
21177,266.7
21178,214.8
21179,229.8
21180,223.5
21181,228.6
21182,257.1
21183,216.6
21184,210.6
21185,221.4
21186,231.3
21187,299.1
21188,258.6
21189,267.0
21190,282.6
21191,288.9
21744,266.1
21745,284.7
21746,324.9
21747,293.7
21748,291.9
21749,316.5
21750,321.6
21751,296.7
21752,295.2
21753,291.0
21754,284.1
21755,326.7
21756,312.3
21757,290.7
21758,279.3
21759,375.6
21760,276.3
21761,412.2
21762,424.2
21763,338.1
21764,342.9
21765,412.2
21766,405.3
21767,334.2
21768,410.4
21769,325.5
21770,331.8
21771,317.1
21772,276.0
21773,333.9
21774,333.9
21775,297.0
21776,277.8
21777,351.0
21778,313.2
21779,319.5
21780,336.6
21781,352.2
21782,305.4
21783,371.1
21784,324.0
21785,322.5
21786,410.4
21787,321.6
21788,373.2
21789,335.7
21790,395.7
21791,322.5
21792,282.3
21793,289.2
21794,258.0
21795,269.1
21796,258.3
21797,305.4
21798,280.2
21799,307.5
21800,276.6
21801,255.6
21802,317.4
21803,264.9
21804,261.3
21805,240.3
21806,216.3
21807,247.8
21808,218.1
21809,267.3
21810,270.3
21811,337.8
21812,293.7
21813,318.6
21814,293.4
21815,248.7
21816,318.6
21817,308.7
21818,375.9
21819,324.6
21820,359.1
21821,330.6
21822,333.6
21823,356.4
21824,286.8
21825,356.4
21826,336.3
21827,310.5
21828,335.4
21829,338.1
21830,325.5
21831,309.3
21832,308.1
21833,313.2
21834,347.7
21835,312.3
21836,330.6
21837,307.8
21838,256.5
21839,326.7
21840,303.0
21841,284.7
21842,300.0
21843,282.3
21844,253.5
21845,274.5
21846,309.3
21847,322.2
21848,321.3
21849,367.8
21850,283.8
21851,324.0
21852,271.8
21853,407.7
21854,339.0
21855,312.0
21856,317.4
21857,335.1
21858,336.6
21859,330.9
21860,318.6
21861,313.8
21862,356.1
21863,336.6
21864,291.3
21865,299.7
21866,333.6
21867,361.5
21868,347.7
21869,311.4
21870,344.1
21871,298.5
21872,316.8
21873,423.9
21874,356.7
21875,333.9
21876,338.7
21877,335.7
21878,335.7
21879,336.9
21880,336.3
21881,321.9
21882,337.8
21883,331.8
21884,280.2
21885,319.5
21886,309.9
21887,326.4
21888,328.5
21889,312.3
21890,362.4
21891,272.1
21892,328.5
21893,292.5
21894,326.1
21895,311.7
21896,314.4
21897,302.4
21898,309.6
21899,315.9
21900,321.0
21901,307.8
21902,326.7
21903,336.6
21904,340.2
21905,333.0
21906,306.3
21907,342.0
21908,324.0
21909,372.6
21910,334.8
21911,292.2
21912,391.5
21913,356.1
21914,347.4
21915,255.0
21916,255.9
21917,240.9
21918,256.2
21919,246.9
21920,248.1
21921,246.0
21922,241.2
21923,300.3
21924,286.2
21925,266.4
21926,302.1
21927,308.1
21928,316.8
21929,323.4
21930,231.3
21931,268.2
21932,273.9
21933,303.3
21934,276.0
21935,275.7
22488,245.7
22489,268.5
22490,275.1
22491,242.7
22492,229.2
22493,242.7
22494,239.4
22495,250.2
22496,288.3
22497,220.5
22498,214.8
22499,238.8
22500,230.7
22501,289.8
22502,226.8
22503,257.4
22504,258.3
22505,240.9
22506,253.2
22507,250.2
22508,242.7
22509,212.1
22510,273.0
22511,257.1
22512,261.3
22513,284.1
22514,274.5
22515,277.8
22516,290.1
22517,309.9
22518,254.1
22519,273.3
22520,315.3
22521,276.9
22522,253.8
22523,267.9
22524,258.9
22525,308.7
22526,283.2
22527,275.7
22528,273.9
22529,270.6
22530,263.1
22531,255.3
22532,255.9
22533,248.1
22534,268.5
22535,286.8
22536,256.2
22537,270.9
22538,280.2
22539,245.4
22540,275.4
22541,225.9
22542,266.7
22543,288.6
22544,314.4
22545,255.9
22546,298.8
22547,220.2
22548,219.9
22549,209.7
22550,231.9
22551,213.3
22552,223.8
22553,229.5
22554,221.1
22555,232.8
22556,213.6
22557,237.6
22558,238.2
22559,222.0
22560,271.8
22561,272.7
22562,279.9
22563,296.7
22564,266.1
22565,290.7
22566,279.3
22567,303.6
22568,297.3
22569,301.8
22570,297.6
22571,295.5
22572,279.3
22573,315.6
22574,283.5
22575,274.2
22576,255.9
22577,237.0
22578,264.9
22579,288.3
22580,257.1
22581,242.1
22582,276.9
22583,240.9
22584,276.6
22585,278.1
22586,293.7
22587,285.9
22588,237.3
22589,311.1
22590,281.1
22591,237.9
22592,296.7
22593,277.8
22594,322.8
22595,296.1
22596,244.8
22597,285.0
22598,247.8
22599,311.4
22600,274.5
22601,251.7
22602,248.4
22603,247.2
22604,276.3
22605,266.4
22606,261.9
22607,255.0
22608,237.6
22609,246.3
22610,253.5
22611,272.4
22612,251.1
22613,231.0
22614,263.4
22615,312.6
22616,278.7
22617,286.5
22618,221.1
22619,265.5
22620,246.3
22621,222.6
22622,244.8
22623,303.3
22624,232.2
22625,309.0
22626,268.5
22627,312.6
22628,233.1
22629,241.2
22630,244.8
22631,245.4
22632,234.6
22633,241.8
22634,282.9
22635,248.4
22636,239.4
22637,244.8
22638,252.6
22639,268.2
22640,272.7
22641,273.0
22642,249.0
22643,280.2
22644,222.6
22645,240.9
22646,251.1
22647,246.6
22648,262.8
22649,235.8
22650,224.1
22651,236.7
22652,252.6
22653,264.3
22654,272.1
22655,263.4
22656,290.1
22657,282.3
22658,291.3
22659,272.7
22660,253.5
22661,286.2
22662,307.5
22663,285.6
22664,282.3
22665,282.9
22666,296.4
22667,276.6
22668,261.0
22669,285.0
22670,255.3
22671,264.0
22672,250.5
22673,229.5
22674,244.5
22675,259.2
22676,235.2
22677,215.7
22678,232.2
22679,222.0
23232,284.1
23233,271.5
23234,271.5
23235,273.0
23236,271.2
23237,274.8
23238,255.3
23239,252.3
23240,249.3
23241,228.3
23242,226.5
23243,223.2
23244,221.4
23245,223.2
23246,211.2
23247,239.4
23248,228.0
23249,264.3
23250,276.0
23251,252.3
23252,311.7
23253,291.3
23254,269.4
23255,254.4
23256,264.0
23257,264.6
23258,291.6
23259,250.5
23260,280.5
23261,254.7
23262,239.7
23263,237.3
23264,256.8
23265,260.4
23266,310.8
23267,263.7
23268,269.7
23269,298.8
23270,271.5
23271,255.3
23272,270.0
23273,243.6
23274,280.8
23275,285.9
23276,253.5
23277,268.5
23278,292.8
23279,294.3
23280,255.6
23281,255.0
23282,282.6
23283,277.5
23284,260.7
23285,312.3
23286,316.8
23287,287.7
23288,272.7
23289,248.4
23290,280.2
23291,333.0
23292,284.7
23293,270.6
23294,347.1
23295,318.9
23296,275.4
23297,257.1
23298,264.6
23299,305.1
23300,370.2
23301,330.3
23302,281.1
23303,313.2
23304,270.3
23305,301.8
23306,281.4
23307,288.9
23308,284.7
23309,285.9
23310,256.8
23311,215.4
23312,207.3
23313,212.7
23314,212.4
23315,210.3
23316,225.6
23317,203.7
23318,207.9
23319,232.2
23320,203.1
23321,199.5
23322,220.2
23323,202.2
23324,218.1
23325,230.4
23326,249.6
23327,245.7
23328,230.4
23329,232.5
23330,216.6
23331,229.8
23332,225.3
23333,232.8
23334,226.8
23335,218.7
23336,226.8
23337,217.8
23338,233.1
23339,223.5
23340,197.1
23341,203.7
23342,199.8
23343,206.4
23344,225.3
23345,227.7
23346,210.9
23347,221.4
23348,258.6
23349,235.8
23350,236.1
23351,234.0
23352,243.0
23353,250.8
23354,250.8
23355,225.0
23356,224.4
23357,234.9
23358,224.1
23359,231.3
23360,208.5
23361,202.8
23362,229.8
23363,223.2
23364,198.3
23365,202.8
23366,205.2
23367,215.4
23368,202.2
23369,211.5
23370,212.7
23371,228.9
23372,230.1
23373,236.4
23374,265.8
23375,243.0
23928,250.2
23929,205.2
23930,239.7
23931,250.8
23932,218.1
23933,227.1
23934,218.1
23935,203.4
23936,208.8
23937,199.5
23938,190.2
23939,200.1
23940,189.0
23941,201.0
23942,198.0
23943,204.0
23944,205.8
23945,195.3
23946,214.8
23947,218.4
23948,247.2
23949,220.2
23950,233.1
23951,211.5
23952,224.4
23953,227.7
23954,226.8
23955,219.6
23956,203.7
23957,220.5
23958,209.4
23959,221.1
23960,214.2
23961,210.9
23962,197.7
23963,207.3
23964,194.4
23965,206.7
23966,198.0
23967,195.6
23968,206.4
23969,203.7
23970,198.9
23971,205.2
23972,207.9
23973,215.7
23974,224.7
23975,219.0
23976,235.8
23977,218.7
23978,225.9
23979,228.9
23980,255.6
23981,237.9
23982,212.4
23983,215.4
23984,232.2
23985,222.3
23986,200.1
23987,239.1
23988,214.5
23989,207.0
23990,213.9
23991,204.0
23992,210.6
23993,197.4
23994,203.4
23995,276.0
23996,258.3
23997,229.5
23998,288.9
23999,247.2
24000,232.2
24001,255.3
24002,230.7
24003,261.6
24004,238.8
24005,259.8
24006,275.7
24007,265.2
24008,262.2
24009,258.0
24010,258.6
24011,303.0
24012,303.6
24013,225.3
24014,212.1
24015,248.7
24016,220.8
24017,222.0
24018,237.0
24019,237.0
24020,260.1
24021,236.4
24022,259.2
24023,346.8
24024,263.4
24025,263.4
24026,301.8
24027,263.7
24028,288.9
24029,262.8
24030,269.7
24031,260.7
24032,282.9
24033,249.3
24034,265.2
24035,276.0
24036,321.6
24037,316.2
24038,257.1
24039,296.7
24040,280.8
24041,281.7
24042,263.4
24043,269.7
24044,292.5
24045,292.5
24046,233.4
24047,314.1
24048,311.7
24049,252.0
24050,244.2
24051,297.0
24052,236.1
24053,318.0
24054,245.4
24055,278.4
24056,265.8
24057,261.6
24058,257.1
24059,257.1
24060,280.2
24061,285.6
24062,231.6
24063,235.8
24064,241.2
24065,252.3
24066,268.8
24067,268.5
24068,304.2
24069,344.4
24070,293.4
24071,303.6
24072,314.4
24073,332.1
24074,291.9
24075,314.7
24076,276.6
24077,277.2
24078,295.2
24079,258.9
24080,259.5
24081,282.0
24082,300.3
24083,280.8
24084,300.6
24085,273.0
24086,264.9
24087,258.6
24088,253.8
24089,271.5
24090,273.6
24091,325.2
24092,301.8
24093,323.4
24094,302.7
24095,260.7
24096,280.8
24097,302.1
24098,325.5
24099,310.5
24100,302.7
24101,296.1
24102,273.9
24103,317.1
24104,318.3
24105,272.7
24106,333.9
24107,278.7
24108,310.5
24109,297.0
24110,267.0
24111,318.0
24112,257.7
24113,288.3
24114,240.3
24115,290.1
24116,302.7
24117,314.1
24118,343.8
24119,346.5
24672,215.7
24673,201.9
24674,209.7
24675,211.8
24676,211.2
24677,198.0
24678,197.4
24679,201.0
24680,203.7
24681,206.7
24682,198.3
24683,203.4
24684,189.0
24685,209.1
24686,216.0
24687,228.6
24688,217.5
24689,221.4
24690,296.1
24691,238.5
24692,249.9
24693,258.0
24694,345.6
24695,222.9
24696,249.9
24697,259.5
24698,216.0
24699,213.0
24700,273.9
24701,234.3
24702,242.7
24703,208.5
24704,250.5
24705,219.0
24706,228.0
24707,216.9
24708,212.4
24709,219.9
24710,255.9
24711,250.2
24712,225.3
24713,265.5
24714,223.5
24715,302.1
24716,336.3
24717,351.0
24718,325.2
24719,359.4
24720,222.6
24721,345.9
24722,319.8
24723,357.6
24724,250.5
24725,359.4
24726,267.0
24727,246.9
24728,312.3
24729,379.2
24730,355.2
24731,364.8
24732,383.1
24733,248.4
24734,352.8
24735,248.4
24736,331.5
24737,320.7
24738,414.0
24739,349.8
24740,378.3
24741,340.5
24742,393.0
24743,385.8
24744,379.5
24745,370.8
24746,345.0
24747,328.8
24748,329.7
24749,281.7
24750,283.5
24751,315.3
24752,311.4
24753,220.5
24754,220.2
24755,276.6
24756,213.0
24757,242.7
24758,387.3
24759,401.4
24760,396.0
24761,325.2
24762,420.0
24763,429.9
24764,414.3
24765,370.5
24766,360.6
24767,350.4
24768,393.0
24769,412.5
24770,351.9
24771,291.0
24772,341.7
24773,396.6
24774,304.8
24775,379.8
24776,237.0
24777,288.6
24778,212.1
24779,238.2
24780,226.2
24781,226.2
24782,211.8
24783,216.0
24784,217.2
24785,224.7
24786,243.3
24787,337.5
